,box,angry,disgust,fear,happy,sad,surprise,neutral
357,[167  47 184 184],0.09,0.0,0.05,0.0,0.58,0.0,0.27
358,[167  47 182 182],0.09,0.0,0.1,0.0,0.72,0.04,0.05
359,[166  49 181 181],0.16,0.0,0.03,0.02,0.38,0.01,0.4
360,[165  52 181 181],0.17,0.0,0.06,0.01,0.5,0.0,0.26
361,[166  52 181 181],0.13,0.0,0.05,0.01,0.44,0.0,0.35
362,[166  52 179 179],0.17,0.0,0.05,0.0,0.45,0.0,0.33
363,[163  51 181 181],0.14,0.0,0.06,0.0,0.51,0.01,0.28
364,[164  52 180 180],0.1,0.0,0.07,0.0,0.64,0.01,0.18
365,[163  53 180 180],0.09,0.0,0.06,0.0,0.61,0.0,0.24
366,[162  51 182 182],0.08,0.0,0.06,0.0,0.62,0.01,0.23
367,[160  50 183 183],0.08,0.0,0.08,0.0,0.65,0.01,0.18
368,[160  49 184 184],0.09,0.0,0.08,0.0,0.58,0.01,0.25
369,[160  50 183 183],0.07,0.0,0.08,0.0,0.63,0.01,0.22
370,[162  50 182 182],0.09,0.0,0.07,0.0,0.51,0.01,0.33
371,[160  48 184 184],0.09,0.0,0.08,0.0,0.7,0.02,0.11
372,[161  50 181 181],0.06,0.0,0.06,0.0,0.75,0.02,0.11
373,[159  49 184 184],0.08,0.0,0.07,0.0,0.62,0.02,0.2
374,[160  46 183 183],0.09,0.01,0.03,0.0,0.61,0.04,0.22
375,[162  47 181 181],0.22,0.0,0.07,0.0,0.47,0.16,0.07
376,[160  44 181 181],0.32,0.0,0.09,0.0,0.34,0.19,0.05
377,[158  43 184 184],0.1,0.0,0.07,0.0,0.66,0.05,0.12
378,[159  40 182 182],0.12,0.0,0.08,0.0,0.64,0.04,0.12
379,[158  35 181 181],0.21,0.0,0.11,0.0,0.35,0.11,0.21
380,[159  35 178 178],0.1,0.0,0.1,0.0,0.43,0.15,0.22
381,[160  36 177 177],0.15,0.0,0.1,0.0,0.39,0.07,0.28
382,[158  34 181 181],0.1,0.0,0.09,0.0,0.44,0.05,0.32
383,[160  34 177 177],0.12,0.0,0.17,0.0,0.45,0.11,0.16
384,[157  32 182 182],0.26,0.0,0.13,0.0,0.29,0.26,0.06
385,[156  33 181 181],0.14,0.0,0.11,0.0,0.44,0.27,0.05
386,[158  35 180 180],0.31,0.0,0.04,0.0,0.45,0.08,0.12
387,[157  39 183 183],0.12,0.0,0.03,0.0,0.31,0.02,0.51
388,[156  39 185 185],0.11,0.0,0.07,0.0,0.47,0.04,0.31
389,[156  39 186 186],0.23,0.0,0.14,0.0,0.45,0.1,0.07
390,[157  40 186 186],0.37,0.0,0.18,0.0,0.28,0.14,0.03
391,[152  41 193 193],0.3,0.0,0.1,0.0,0.44,0.04,0.11
392,[153  42 192 192],0.3,0.0,0.11,0.0,0.46,0.05,0.08
393,[153  42 192 192],0.26,0.0,0.1,0.0,0.55,0.03,0.06
394,[155  43 190 190],0.23,0.0,0.08,0.0,0.57,0.02,0.1
395,[151  43 196 196],0.11,0.0,0.06,0.0,0.65,0.02,0.17
396,[151  44 195 195],0.15,0.0,0.06,0.0,0.67,0.01,0.11
397,[150  43 197 197],0.23,0.0,0.11,0.0,0.58,0.01,0.07
398,[151  44 198 198],0.24,0.0,0.11,0.0,0.49,0.03,0.13
399,[152  44 195 195],0.11,0.0,0.14,0.01,0.59,0.06,0.1
400,[153  43 194 194],0.1,0.0,0.19,0.02,0.52,0.1,0.06
401,[152  41 197 197],0.13,0.0,0.13,0.03,0.57,0.09,0.06
402,[156  41 196 196],0.24,0.0,0.12,0.01,0.31,0.02,0.29
403,[156  42 198 198],0.18,0.0,0.17,0.01,0.48,0.04,0.11
404,[160  44 194 194],0.24,0.0,0.2,0.0,0.45,0.09,0.02
405,[161  44 195 195],0.19,0.0,0.16,0.02,0.51,0.06,0.07
406,[163  44 193 193],0.14,0.0,0.15,0.02,0.45,0.02,0.23
407,[164  43 193 193],0.11,0.0,0.04,0.0,0.74,0.02,0.08
408,[165  42 192 192],0.06,0.0,0.04,0.01,0.74,0.02,0.13
409,[165  44 192 192],0.08,0.0,0.07,0.01,0.66,0.01,0.17
410,[166  44 191 191],0.06,0.0,0.09,0.01,0.66,0.01,0.16
411,[165  43 191 191],0.11,0.0,0.08,0.0,0.65,0.03,0.13
412,[164  44 190 190],0.07,0.0,0.07,0.0,0.74,0.01,0.1
413,[164  46 190 190],0.11,0.0,0.07,0.0,0.69,0.02,0.11
414,[165  48 186 186],0.15,0.0,0.08,0.0,0.57,0.01,0.19
415,[163  48 187 187],0.08,0.0,0.1,0.0,0.54,0.0,0.27
416,[163  48 186 186],0.09,0.0,0.12,0.0,0.56,0.0,0.23
417,[161  46 189 189],0.09,0.0,0.09,0.0,0.7,0.0,0.12
418,[163  50 181 181],0.09,0.0,0.05,0.01,0.52,0.0,0.32
419,[164  52 177 177],0.08,0.0,0.06,0.01,0.49,0.01,0.35
420,[164  53 176 176],0.08,0.0,0.08,0.01,0.55,0.01,0.27
421,[164  51 177 177],0.07,0.0,0.05,0.0,0.77,0.01,0.09
422,[161  49 181 181],0.08,0.0,0.04,0.0,0.85,0.01,0.01
423,[159  48 180 180],0.06,0.0,0.03,0.0,0.88,0.01,0.03
424,[161  49 178 178],0.05,0.0,0.03,0.0,0.9,0.01,0.01
425,[161  50 172 172],0.03,0.0,0.03,0.0,0.89,0.02,0.03
426,[161  46 173 173],0.06,0.0,0.04,0.0,0.88,0.01,0.01
427,[161  42 172 172],0.04,0.0,0.05,0.0,0.85,0.03,0.03
428,[159  41 173 173],0.08,0.0,0.07,0.01,0.73,0.09,0.02
429,[161  39 170 170],0.05,0.0,0.06,0.01,0.77,0.09,0.02
430,[161  40 169 169],0.18,0.0,0.18,0.01,0.48,0.05,0.1
431,[161  42 167 167],0.17,0.0,0.12,0.01,0.37,0.04,0.28
432,[161  41 169 169],0.12,0.0,0.06,0.0,0.66,0.01,0.15
433,[163  41 167 167],0.11,0.0,0.1,0.0,0.6,0.01,0.16
434,[164  42 172 172],0.1,0.0,0.07,0.0,0.7,0.01,0.13
435,[164  45 172 172],0.08,0.0,0.03,0.0,0.5,0.0,0.39
436,[163  46 176 176],0.12,0.0,0.04,0.0,0.58,0.0,0.26
437,[163  49 178 178],0.07,0.0,0.05,0.0,0.79,0.01,0.08
438,[164  59 178 178],0.08,0.0,0.11,0.0,0.72,0.05,0.04
439,[162  62 181 181],0.15,0.0,0.15,0.0,0.64,0.04,0.02
440,[164  65 178 178],0.14,0.0,0.22,0.0,0.48,0.14,0.02
441,[164  66 179 179],0.19,0.0,0.28,0.0,0.3,0.22,0.02
442,[163  68 183 183],0.14,0.0,0.22,0.0,0.51,0.09,0.05
443,[163  67 185 185],0.19,0.0,0.29,0.0,0.38,0.05,0.08
444,[163  69 183 183],0.08,0.0,0.09,0.0,0.45,0.0,0.38
445,[163  67 185 185],0.04,0.0,0.06,0.0,0.31,0.0,0.59
446,[162  66 185 185],0.06,0.0,0.14,0.01,0.63,0.02,0.13
447,[163  64 185 185],0.04,0.0,0.06,0.01,0.81,0.02,0.06
448,[161  62 188 188],0.06,0.0,0.07,0.01,0.77,0.02,0.06
449,[161  64 188 188],0.07,0.0,0.09,0.0,0.74,0.01,0.08
450,[163  61 187 187],0.05,0.0,0.09,0.0,0.79,0.01,0.06
451,[163  61 186 186],0.07,0.0,0.12,0.0,0.7,0.01,0.11
452,[162  62 187 187],0.06,0.0,0.15,0.0,0.51,0.01,0.26
453,[162  61 186 186],0.06,0.0,0.11,0.0,0.66,0.01,0.16
454,[162  58 187 187],0.06,0.0,0.09,0.0,0.74,0.0,0.11
455,[161  56 188 188],0.11,0.0,0.13,0.0,0.62,0.0,0.14
456,[162  55 186 186],0.1,0.0,0.13,0.0,0.61,0.01,0.15
457,[163  55 184 184],0.05,0.0,0.09,0.0,0.74,0.01,0.12
458,[167  54 181 181],0.05,0.0,0.08,0.0,0.77,0.01,0.09
459,[167  52 180 180],0.05,0.0,0.05,0.0,0.78,0.0,0.12
460,[167  50 181 181],0.05,0.0,0.04,0.0,0.85,0.0,0.05
461,[168  48 181 181],0.07,0.01,0.07,0.0,0.82,0.0,0.03
462,[167  45 183 183],0.06,0.0,0.03,0.0,0.89,0.01,0.0
463,[169  44 180 180],0.05,0.0,0.04,0.0,0.89,0.01,0.01
464,[170  45 178 178],0.02,0.0,0.03,0.0,0.92,0.01,0.02
465,[171  45 177 177],0.03,0.0,0.04,0.0,0.84,0.0,0.08
466,[171  45 177 177],0.03,0.0,0.02,0.01,0.78,0.01,0.14
467,[172  45 177 177],0.03,0.0,0.02,0.03,0.72,0.0,0.19
468,[169  44 182 182],0.07,0.0,0.04,0.04,0.8,0.04,0.02
469,[169  44 183 183],0.04,0.0,0.03,0.03,0.87,0.01,0.02
470,[166  46 190 190],0.04,0.0,0.02,0.09,0.8,0.01,0.03
471,[169  51 184 184],0.03,0.0,0.03,0.04,0.85,0.03,0.03
472,[167  53 186 186],0.04,0.0,0.03,0.09,0.77,0.01,0.06
473,[167  55 185 185],0.03,0.0,0.01,0.07,0.8,0.01,0.08
474,[167  55 183 183],0.04,0.0,0.02,0.1,0.75,0.01,0.07
475,[168  56 181 181],0.05,0.0,0.03,0.09,0.73,0.01,0.08
476,[165  55 184 184],0.08,0.0,0.05,0.05,0.73,0.01,0.09
477,[167  56 183 183],0.07,0.0,0.04,0.02,0.74,0.01,0.11
478,[164  55 184 184],0.09,0.0,0.09,0.01,0.7,0.01,0.1
479,[164  54 186 186],0.09,0.0,0.09,0.0,0.65,0.01,0.16
480,[165  54 184 184],0.11,0.0,0.11,0.0,0.64,0.01,0.12
481,[163  54 185 185],0.07,0.0,0.13,0.0,0.6,0.01,0.19
482,[165  54 186 186],0.08,0.0,0.09,0.0,0.62,0.01,0.21
483,[164  53 187 187],0.07,0.0,0.12,0.0,0.66,0.01,0.15
484,[166  54 184 184],0.08,0.0,0.11,0.0,0.57,0.01,0.23
485,[166  54 185 185],0.06,0.0,0.08,0.0,0.57,0.0,0.28
486,[166  54 186 186],0.04,0.0,0.05,0.0,0.66,0.0,0.25
487,[167  54 184 184],0.09,0.0,0.06,0.0,0.7,0.01,0.14
488,[166  53 186 186],0.11,0.0,0.11,0.0,0.61,0.02,0.15
489,[167  55 184 184],0.09,0.0,0.07,0.0,0.66,0.01,0.17
490,[167  54 184 184],0.11,0.0,0.1,0.0,0.56,0.01,0.22
491,[166  53 185 185],0.09,0.0,0.1,0.0,0.49,0.01,0.31
492,[167  52 184 184],0.11,0.0,0.12,0.0,0.59,0.01,0.18
493,[165  51 185 185],0.06,0.0,0.12,0.0,0.65,0.01,0.17
494,[161  45 191 191],0.08,0.0,0.13,0.0,0.58,0.01,0.2
495,[164  48 186 186],0.17,0.0,0.05,0.0,0.37,0.0,0.4
496,[164  45 185 185],0.13,0.0,0.03,0.0,0.58,0.0,0.25
497,[165  44 182 182],0.13,0.0,0.04,0.0,0.4,0.01,0.42
498,[165  38 184 184],0.14,0.0,0.05,0.0,0.5,0.01,0.31
499,[165  36 187 187],0.17,0.0,0.14,0.0,0.62,0.01,0.06
500,[165  35 186 186],0.12,0.0,0.36,0.0,0.42,0.08,0.01
501,[167  34 186 186],0.17,0.0,0.26,0.0,0.36,0.2,0.01
502,[167  38 180 180],0.15,0.0,0.13,0.0,0.5,0.03,0.2
503,[166  38 181 181],0.17,0.0,0.11,0.0,0.46,0.03,0.23
504,[165  38 179 179],0.15,0.0,0.14,0.0,0.58,0.04,0.1
505,[165  38 181 181],0.19,0.0,0.3,0.0,0.35,0.1,0.06
506,[167  38 180 180],0.28,0.0,0.13,0.0,0.39,0.09,0.11
507,[167  39 181 181],0.23,0.0,0.17,0.0,0.38,0.11,0.11
508,[168  38 183 183],0.16,0.0,0.17,0.0,0.44,0.09,0.15
509,[168  39 181 181],0.08,0.0,0.13,0.0,0.62,0.1,0.07
510,[169  38 185 185],0.19,0.0,0.12,0.0,0.36,0.1,0.22
511,[166  37 191 191],0.17,0.0,0.06,0.0,0.32,0.03,0.42
512,[168  39 186 186],0.33,0.0,0.03,0.0,0.31,0.03,0.31
513,[164  40 189 189],0.19,0.0,0.03,0.0,0.41,0.01,0.37
514,[165  42 186 186],0.09,0.0,0.04,0.01,0.31,0.0,0.56
515,[166  44 186 186],0.07,0.0,0.03,0.01,0.34,0.0,0.54
516,[167  44 185 185],0.08,0.0,0.04,0.01,0.28,0.0,0.59
517,[164  44 189 189],0.1,0.0,0.04,0.0,0.46,0.01,0.38
518,[166  45 187 187],0.05,0.0,0.03,0.0,0.63,0.0,0.28
519,[164  45 188 188],0.08,0.0,0.05,0.0,0.7,0.0,0.15
520,[165  47 186 186],0.06,0.0,0.06,0.0,0.73,0.01,0.14
521,[164  47 188 188],0.07,0.0,0.06,0.0,0.68,0.01,0.18
522,[165  49 185 185],0.06,0.0,0.06,0.0,0.8,0.0,0.08
523,[163  49 186 186],0.09,0.0,0.06,0.0,0.67,0.0,0.17
524,[164  50 185 185],0.05,0.0,0.06,0.0,0.69,0.0,0.19
525,[165  52 182 182],0.09,0.0,0.11,0.0,0.73,0.01,0.05
526,[164  51 185 185],0.06,0.0,0.08,0.0,0.81,0.02,0.02
527,[164  51 185 185],0.06,0.0,0.11,0.0,0.78,0.01,0.04
528,[163  52 186 186],0.06,0.0,0.11,0.0,0.76,0.02,0.04
529,[164  54 183 183],0.07,0.0,0.11,0.0,0.74,0.01,0.07
530,[165  55 184 184],0.07,0.0,0.09,0.0,0.37,0.0,0.46
531,[165  54 185 185],0.04,0.0,0.05,0.0,0.3,0.0,0.6
532,[165  54 186 186],0.04,0.0,0.04,0.0,0.39,0.0,0.53
533,[165  55 183 183],0.06,0.0,0.08,0.0,0.37,0.0,0.48
534,[167  56 183 183],0.06,0.0,0.13,0.0,0.44,0.0,0.37
535,[165  53 187 187],0.08,0.0,0.12,0.0,0.58,0.0,0.22
536,[168  55 184 184],0.05,0.0,0.14,0.0,0.57,0.01,0.24
537,[172  56 178 178],0.08,0.0,0.14,0.0,0.56,0.01,0.21
538,[171  49 183 183],0.03,0.0,0.05,0.0,0.73,0.0,0.19
539,[171  45 185 185],0.07,0.0,0.07,0.0,0.7,0.0,0.16
540,[173  43 180 180],0.09,0.0,0.1,0.0,0.7,0.01,0.1
541,[171  40 183 183],0.11,0.0,0.1,0.0,0.69,0.01,0.09
542,[170  39 181 181],0.14,0.01,0.08,0.0,0.66,0.01,0.11
543,[172  41 173 173],0.12,0.0,0.06,0.0,0.8,0.0,0.02
544,[172  41 174 174],0.1,0.0,0.04,0.0,0.82,0.0,0.03
545,[173  41 174 174],0.09,0.0,0.04,0.0,0.86,0.01,0.01
546,[172  42 172 172],0.03,0.0,0.02,0.0,0.94,0.0,0.01
547,[173  42 172 172],0.06,0.0,0.05,0.0,0.87,0.01,0.01
548,[174  44 169 169],0.05,0.0,0.04,0.0,0.9,0.01,0.01
549,[173  46 169 169],0.05,0.0,0.04,0.0,0.87,0.01,0.03
550,[172  45 170 170],0.05,0.0,0.05,0.0,0.89,0.01,0.01
551,[174  47 166 166],0.06,0.0,0.04,0.0,0.89,0.01,0.01
552,[171  46 166 166],0.03,0.0,0.07,0.0,0.87,0.01,0.02
553,[170  47 165 165],0.05,0.0,0.18,0.0,0.7,0.02,0.05
554,[162  47 167 167],0.15,0.0,0.12,0.0,0.55,0.01,0.17
555,[161  49 163 163],0.19,0.0,0.18,0.0,0.55,0.01,0.08
556,[162  49 162 162],0.21,0.0,0.11,0.0,0.57,0.01,0.1
557,[163  45 168 168],0.11,0.0,0.09,0.0,0.75,0.04,0.01
558,[165  45 168 168],0.14,0.0,0.1,0.0,0.57,0.19,0.0
559,[164  47 166 166],0.06,0.0,0.14,0.0,0.74,0.05,0.0
560,[162  47 168 168],0.27,0.0,0.18,0.0,0.47,0.01,0.07
561,[162  47 167 167],0.17,0.0,0.25,0.0,0.49,0.01,0.09
562,[160  37 177 177],0.22,0.0,0.27,0.0,0.42,0.02,0.07
563,[162  34 176 176],0.13,0.0,0.29,0.0,0.42,0.12,0.04
564,[165  33 172 172],0.11,0.0,0.29,0.0,0.48,0.1,0.02
565,[164  29 175 175],0.12,0.0,0.25,0.0,0.57,0.03,0.03
566,[162  24 182 182],0.07,0.0,0.14,0.0,0.76,0.01,0.02
567,[163  24 180 180],0.06,0.0,0.12,0.0,0.73,0.08,0.0
568,[163  24 181 181],0.08,0.0,0.17,0.0,0.62,0.13,0.0
569,[163  24 180 180],0.15,0.0,0.14,0.0,0.5,0.2,0.0
570,[163  24 182 182],0.19,0.0,0.16,0.0,0.52,0.12,0.0
571,[163  24 184 184],0.06,0.0,0.11,0.0,0.69,0.13,0.0
572,[164  24 184 184],0.03,0.0,0.1,0.0,0.81,0.05,0.0
573,[162  24 187 187],0.04,0.0,0.12,0.01,0.75,0.06,0.02
574,[164  27 184 184],0.06,0.0,0.17,0.01,0.69,0.05,0.02
575,[162  29 185 185],0.06,0.0,0.11,0.0,0.79,0.02,0.01
576,[161  33 182 182],0.03,0.0,0.06,0.0,0.9,0.0,0.01
577,[159  37 185 185],0.11,0.0,0.11,0.0,0.72,0.0,0.05
578,[157  48 178 178],0.1,0.0,0.17,0.0,0.69,0.0,0.03
579,[153  51 178 178],0.12,0.0,0.13,0.0,0.7,0.0,0.05
580,[152  57 178 178],0.12,0.0,0.12,0.0,0.66,0.0,0.1
581,[149  58 181 181],0.12,0.0,0.13,0.0,0.63,0.0,0.12
582,[149  62 178 178],0.12,0.0,0.2,0.0,0.55,0.0,0.13
583,[148  63 182 182],0.11,0.0,0.27,0.01,0.47,0.0,0.14
584,[148  62 185 185],0.14,0.0,0.27,0.04,0.39,0.01,0.16
585,[149  64 184 184],0.11,0.0,0.36,0.02,0.37,0.01,0.13
586,[148  63 192 192],0.12,0.0,0.3,0.06,0.33,0.01,0.18
587,[150  66 187 187],0.12,0.0,0.29,0.05,0.38,0.01,0.15
588,[149  64 190 190],0.14,0.0,0.28,0.2,0.26,0.02,0.09
589,[149  65 189 189],0.19,0.0,0.32,0.14,0.25,0.03,0.06
590,[149  65 193 193],0.16,0.0,0.36,0.08,0.32,0.03,0.06
591,[148  64 195 195],0.17,0.0,0.28,0.17,0.26,0.03,0.08
592,[149  62 193 193],0.2,0.0,0.27,0.12,0.31,0.03,0.07
593,[148  61 197 197],0.18,0.0,0.15,0.05,0.52,0.01,0.09
594,[147  56 202 202],0.15,0.0,0.14,0.02,0.6,0.01,0.08
595,[146  53 204 204],0.14,0.0,0.13,0.02,0.5,0.01,0.21
596,[145  50 209 209],0.17,0.0,0.16,0.01,0.38,0.02,0.25
597,[148  50 203 203],0.11,0.0,0.12,0.0,0.58,0.01,0.19
598,[152  51 197 197],0.1,0.0,0.16,0.0,0.47,0.01,0.25
599,[152  50 195 195],0.18,0.0,0.14,0.0,0.54,0.01,0.13
600,[154  48 197 197],0.24,0.0,0.11,0.0,0.55,0.02,0.09
601,[156  49 194 194],0.2,0.0,0.16,0.0,0.49,0.02,0.13
602,[158  47 189 189],0.3,0.0,0.14,0.0,0.46,0.03,0.07
603,[156  43 194 194],0.2,0.0,0.13,0.0,0.55,0.06,0.06
604,[157  41 191 191],0.15,0.0,0.13,0.0,0.56,0.13,0.03
605,[156  33 191 191],0.15,0.0,0.11,0.0,0.48,0.25,0.01
606,[159  25 189 189],0.09,0.0,0.14,0.0,0.68,0.04,0.05
607,[159  20 188 188],0.07,0.0,0.15,0.0,0.72,0.01,0.05
608,[160  19 184 184],0.07,0.0,0.21,0.0,0.64,0.01,0.07
609,[161  18 184 184],0.03,0.0,0.16,0.0,0.73,0.01,0.06
610,[163  21 180 180],0.02,0.0,0.04,0.0,0.93,0.0,0.0
611,[164  22 178 178],0.1,0.0,0.06,0.0,0.81,0.01,0.0
612,[165  21 177 177],0.19,0.0,0.1,0.01,0.68,0.01,0.0
613,[163  19 182 182],0.22,0.0,0.44,0.0,0.16,0.16,0.01
614,[165  17 181 181],0.14,0.0,0.28,0.0,0.1,0.45,0.03
615,[164  18 181 181],0.18,0.0,0.28,0.0,0.15,0.33,0.06
616,[164  20 179 179],0.24,0.0,0.27,0.0,0.33,0.03,0.12
617,[166  22 174 174],0.1,0.0,0.14,0.0,0.6,0.02,0.14
618,[164  25 178 178],0.05,0.0,0.11,0.0,0.81,0.02,0.02
619,[165  27 179 179],0.02,0.0,0.06,0.0,0.9,0.01,0.01
620,[164  30 182 182],0.03,0.0,0.06,0.06,0.78,0.02,0.05
621,[165  39 184 184],0.02,0.0,0.02,0.46,0.38,0.0,0.11
622,[166  44 186 186],0.01,0.0,0.0,0.82,0.08,0.0,0.08
623,[167  50 186 186],0.01,0.0,0.01,0.81,0.05,0.05,0.07
624,[167  55 191 191],0.04,0.0,0.03,0.72,0.03,0.17,0.01
625,[170  58 196 196],0.29,0.0,0.17,0.23,0.21,0.05,0.05
626,[171  57 196 196],0.32,0.0,0.16,0.01,0.37,0.01,0.13
627,[171  56 202 202],0.15,0.0,0.24,0.0,0.46,0.0,0.15
628,[172  55 202 202],0.13,0.0,0.22,0.0,0.44,0.0,0.21
629,[173  53 205 205],0.23,0.0,0.17,0.0,0.37,0.0,0.23
630,[174  53 204 204],0.21,0.0,0.18,0.0,0.3,0.0,0.3
631,[175  53 202 202],0.23,0.0,0.26,0.0,0.27,0.0,0.24
632,[174  52 204 204],0.2,0.0,0.19,0.0,0.34,0.0,0.26
633,[173  54 202 202],0.23,0.0,0.1,0.0,0.38,0.0,0.28
634,[173  52 200 200],0.16,0.0,0.25,0.0,0.33,0.0,0.26
635,[173  52 199 199],0.1,0.0,0.42,0.0,0.3,0.01,0.16
636,[173  52 199 199],0.11,0.0,0.4,0.01,0.34,0.01,0.13
637,[173  52 200 200],0.16,0.0,0.18,0.01,0.23,0.01,0.41
638,[171  50 201 201],0.17,0.0,0.2,0.01,0.46,0.01,0.15
639,[172  53 198 198],0.09,0.0,0.17,0.0,0.26,0.0,0.47
640,[171  53 195 195],0.18,0.0,0.28,0.01,0.28,0.0,0.24
641,[172  52 196 196],0.16,0.0,0.47,0.01,0.33,0.01,0.03
642,[170  51 198 198],0.24,0.0,0.39,0.01,0.31,0.02,0.03
643,[169  50 199 199],0.28,0.0,0.29,0.01,0.34,0.01,0.07
644,[170  51 197 197],0.21,0.0,0.23,0.02,0.38,0.0,0.16
645,[171  52 196 196],0.21,0.0,0.26,0.01,0.42,0.01,0.1
646,[171  50 198 198],0.32,0.0,0.23,0.02,0.4,0.01,0.02
647,[171  52 195 195],0.23,0.0,0.35,0.03,0.29,0.09,0.01
648,[170  51 197 197],0.18,0.0,0.23,0.1,0.35,0.12,0.02
649,[170  52 198 198],0.26,0.0,0.08,0.02,0.57,0.01,0.05
650,[171  53 193 193],0.17,0.0,0.13,0.06,0.49,0.02,0.12
651,[170  50 196 196],0.07,0.0,0.06,0.01,0.47,0.0,0.4
652,[167  49 197 197],0.07,0.0,0.04,0.01,0.22,0.0,0.67
653,[168  48 198 198],0.06,0.0,0.02,0.0,0.15,0.0,0.77
654,[167  47 200 200],0.08,0.0,0.02,0.0,0.13,0.0,0.76
655,[166  46 203 203],0.07,0.0,0.03,0.0,0.17,0.0,0.73
656,[166  45 202 202],0.11,0.0,0.04,0.0,0.15,0.0,0.7
657,[166  45 199 199],0.08,0.0,0.03,0.0,0.14,0.0,0.75
658,[161  41 197 197],0.25,0.0,0.02,0.0,0.18,0.0,0.55
659,[155  37 191 191],0.23,0.0,0.06,0.0,0.23,0.02,0.46
660,[154  38 180 180],0.22,0.0,0.17,0.0,0.33,0.03,0.25
661,[149  31 185 185],0.09,0.0,0.33,0.0,0.32,0.22,0.04
662,[148  28 190 190],0.12,0.0,0.2,0.0,0.35,0.25,0.07
663,[149  28 186 186],0.09,0.0,0.34,0.0,0.32,0.18,0.07
664,[146  28 187 187],0.11,0.0,0.29,0.0,0.2,0.35,0.04
665,[143  26 190 190],0.28,0.0,0.18,0.0,0.15,0.29,0.09
666,[148  29 185 185],0.13,0.0,0.2,0.0,0.08,0.56,0.03
667,[145  29 190 190],0.19,0.0,0.32,0.0,0.08,0.39,0.02
668,[146  32 189 189],0.24,0.0,0.2,0.0,0.35,0.17,0.05
669,[143  34 195 195],0.35,0.0,0.18,0.0,0.32,0.06,0.08
670,[143  35 200 200],0.3,0.0,0.16,0.0,0.38,0.08,0.09
671,[146  38 199 199],0.25,0.0,0.05,0.0,0.55,0.01,0.14
672,[148  42 200 200],0.16,0.0,0.04,0.0,0.28,0.0,0.5
673,[147  42 204 204],0.09,0.0,0.05,0.0,0.25,0.0,0.6
674,[146  43 204 204],0.08,0.0,0.07,0.0,0.26,0.01,0.58
675,[147  40 204 204],0.07,0.0,0.11,0.03,0.56,0.01,0.21
676,[146  39 208 208],0.1,0.0,0.09,0.04,0.33,0.02,0.44
677,[146  39 206 206],0.14,0.0,0.12,0.0,0.37,0.01,0.36
678,[147  40 205 205],0.14,0.0,0.1,0.0,0.25,0.01,0.5
679,[148  41 202 202],0.1,0.0,0.13,0.0,0.25,0.02,0.51
680,[148  40 203 203],0.12,0.0,0.11,0.0,0.26,0.01,0.49
681,[148  40 203 203],0.12,0.0,0.2,0.0,0.4,0.04,0.24
682,[149  41 202 202],0.14,0.0,0.24,0.0,0.26,0.06,0.3
683,[148  38 205 205],0.2,0.0,0.17,0.0,0.2,0.06,0.37
684,[147  37 208 208],0.2,0.0,0.17,0.0,0.32,0.03,0.28
685,[151  40 205 205],0.15,0.0,0.08,0.0,0.27,0.01,0.49
686,[151  40 203 203],0.13,0.0,0.13,0.0,0.46,0.01,0.28
687,[151  38 206 206],0.13,0.0,0.1,0.0,0.37,0.01,0.39
688,[151  38 205 205],0.19,0.0,0.09,0.0,0.44,0.0,0.27
689,[151  40 204 204],0.15,0.0,0.08,0.0,0.38,0.01,0.37
690,[153  42 201 201],0.15,0.0,0.13,0.0,0.4,0.01,0.31
691,[151  40 205 205],0.07,0.0,0.03,0.0,0.6,0.0,0.29
692,[151  41 203 203],0.05,0.0,0.03,0.0,0.67,0.0,0.24
693,[153  41 200 200],0.06,0.0,0.08,0.0,0.69,0.0,0.17
694,[155  43 196 196],0.08,0.0,0.06,0.0,0.6,0.01,0.24
695,[156  43 195 195],0.11,0.0,0.08,0.0,0.53,0.01,0.27
696,[156  43 194 194],0.07,0.0,0.09,0.0,0.58,0.01,0.25
697,[155  38 195 195],0.12,0.0,0.06,0.0,0.53,0.03,0.26
698,[155  36 193 193],0.12,0.0,0.09,0.0,0.65,0.04,0.09
699,[155  33 191 191],0.15,0.0,0.09,0.0,0.66,0.03,0.06
700,[156  30 187 187],0.1,0.0,0.09,0.0,0.71,0.02,0.09
701,[154  25 190 190],0.08,0.0,0.14,0.0,0.61,0.04,0.13
702,[158  27 183 183],0.07,0.0,0.15,0.0,0.62,0.05,0.11
703,[156  26 187 187],0.12,0.0,0.16,0.0,0.54,0.05,0.13
704,[159  28 182 182],0.11,0.0,0.14,0.0,0.62,0.08,0.05
705,[160  29 183 183],0.13,0.0,0.09,0.0,0.53,0.02,0.23
706,[162  30 184 184],0.1,0.0,0.06,0.01,0.57,0.02,0.23
707,[165  32 181 181],0.07,0.0,0.05,0.01,0.72,0.01,0.14
708,[166  37 183 183],0.03,0.0,0.04,0.0,0.81,0.01,0.12
709,[168  41 184 184],0.07,0.0,0.04,0.0,0.69,0.0,0.2
710,[169  43 185 185],0.05,0.0,0.04,0.0,0.7,0.0,0.21
711,[169  45 185 185],0.09,0.0,0.05,0.0,0.65,0.0,0.21
712,[170  46 187 187],0.09,0.0,0.02,0.0,0.37,0.0,0.51
713,[171  49 187 187],0.11,0.0,0.04,0.0,0.41,0.0,0.44
714,[171  51 187 187],0.14,0.0,0.09,0.02,0.58,0.03,0.14
